,repo,language,readme_contents
0,eccentricdevotion/TARDIS,Java,"# TARDIS

TARDIS is a Spigot / Paper plugin that allows you to create a TARDIS that lets you time travel (teleport) to random locations. It adds a Whovian twist to the typical /sethome and /home commands.

**As a player, you can:**

* Create a TARDIS that is bigger on the inside.
* Time travel to a random location.
* Time travel to saved destinations.
* Grow rooms in your TARDIS.
* Take companions with you when you time travel.
* Collect Artron Energy to power your TARDIS.
* And so much more...

Plugin documentation can be found here:
[http://eccentricdevotion.github.io/TARDIS/site-map.html](http://eccentricdevotion.github.io/TARDIS/site-map.html)

Jenkins CI builds can be found here: [http://tardisjenkins.duckdns.org:8080/job/TARDIS/](http://tardisjenkins.duckdns.org:8080/job/TARDIS/)
"
1,kuralabs/reactive-core-doctor-who-web,JavaScript,"==========================================================
Doctor Who? (Web App) - Reactive Core Architecture Demo
==========================================================

This application is the web app demo for the **""Reactive Core Architecture""**
explained in this article: https://goo.gl/uN3QPK


Architecture Overview
=====================

The **""Reactive Core Architecture""** allows to structure a project for both a
multi-platform mobile application and a web application, keeping the business
logic of the application in a single, self-contained, reusable and maintainable
submodule.

This architecture is composed by three modules:

1. **The core:** Includes the business logic and the state of the application. This component is implemented using the Redux framework. Code reuse is done via this module. It's added to the mobile app and to the web app as a git submodule.

    See: https://github.com/kuralabs/reactive-core-doctor-who-core


2. **The mobile app:** Implemented using the React Native framework.

    See: https://github.com/kuralabs/reactive-core-doctor-who-mobile


3. **The web application:** Implemented using the React framework. This application is in the repository you are seeing right now.


.. image:: docs/images/reactive-core-demo-img.jpg


Build and run
=============

Install npm modules::

    npm install

Run the app::

    npm start


Data source
===========

The data used for this example was taken from IGN article ""Doctor Who? A guide to all the
doctors"".

http://www.ign.com/articles/2015/08/26/doctor-who-a-guide-to-all-the-doctors


License
=======

::

   Copyright (C) 2017 Carolina Aguilar Segura

   Licensed under the Apache License, Version 2.0 (the ""License"");
   you may not use this file except in compliance with the License.
   You may obtain a copy of the License at

       http://www.apache.org/licenses/LICENSE-2.0

   Unless required by applicable law or agreed to in writing,
   software distributed under the License is distributed on an
   ""AS IS"" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
   KIND, either express or implied.  See the License for the
   specific language governing permissions and limitations
   under the License."
2,fwallacephd/doctor-who,CSS,"Notes about open source Doctor Who Project:

This site was created as an open source project for beginners by Faith H. Wallace, aka Code Girl.

The blog post about this project can be read here: https://codeburst.io/open-source-doctor-who-a666e2ab2d06

To see what the final project should look like, go here:
https://fwallacephd.github.io/whoviangirl/#home

If you want to see the original code, a solution folder is included in this repository with the HTML and CSS codes (but try to write the code on your own first)

To get started:
1. First, click on the issues tab at the top of the repository.
2. Review the issues and choose something to work on.
3. Fork the respository (click the ""Fork"" at the top right corner).
4. Next, download the files and open the index.html and style.css in your text editor.
5. Make your changes!
6. Use the command line and Git to save your work and push to your repository.

** If you need more help using GitHub go here: https://www.youtube.com/watch?v=73I5dRucCds

7. If you want to publish this page and include it in your portfolio, follow the directions here: https://www.youtube.com/watch?v=FiOgz3nKpgk


If you have questions or need help, email Faith at:
whoviangirl09@gmail.com
"
3,kuralabs/reactive-core-doctor-who-core,JavaScript,"==========================================================
Doctor Who? (Reactive Core) - Reactive Core Architecture Demo
==========================================================

This is the core module demo for the **""Reactive Core Architecture""**
explained in this article: https://goo.gl/uN3QPK


Architecture Overview
=====================

The **""Reactive Core Architecture""** allows to structure a project for both a
multi-platform mobile application and a web application, keeping the business
logic of the application in a single, self-contained, reusable and maintainable
submodule.

This architecture is composed by three modules:

1. **The core:** Includes the business logic and the state of the application. This component is implemented using the Redux framework. Code reuse is done via this module. It's added to the mobile app and to the web app as a git submodule. This module is in the repository you are seeing right now.


2. **The mobile app:** Implemented using the React Native framework.

    See: https://github.com/kuralabs/reactive-core-doctor-who-mobile


3. **The web application:** Implemented using the React framework.

    See: https://github.com/kuralabs/reactive-core-doctor-who-web


.. image:: docs/images/reactive-core-demo-img.jpg


Core Module
=============

This module consists in the business logic implemented with Redux actions and
reducers.

This repository is added as submodule to the mobile app and to the web app.


Data source
===========

The data used for this example was taken from IGN article ""Doctor Who? A guide to all the
doctors"".

http://www.ign.com/articles/2015/08/26/doctor-who-a-guide-to-all-the-doctors


License
=======

::

   Copyright (C) 2017 Carolina Aguilar Segura

   Licensed under the Apache License, Version 2.0 (the ""License"");
   you may not use this file except in compliance with the License.
   You may obtain a copy of the License at

       http://www.apache.org/licenses/LICENSE-2.0

   Unless required by applicable law or agreed to in writing,
   software distributed under the License is distributed on an
   ""AS IS"" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
   KIND, either express or implied.  See the License for the
   specific language governing permissions and limitations
   under the License."
4,kuralabs/reactive-core-doctor-who-mobile,JavaScript,"==========================================================
Doctor Who? (Mobile App) - Reactive Core Architecture Demo
==========================================================

This application is the mobile app demo for the **""Reactive Core Architecture""**
explained in this article: https://goo.gl/uN3QPK


Architecture Overview
=====================

The **""Reactive Core Architecture""** allows to structure a project for both a
multi-platform mobile application and a web application, keeping the business
logic of the application in a single, self-contained, reusable and maintainable
submodule.

This architecture is composed by three modules:

1. **The core:** Includes the business logic and the state of the application. This component is implemented using the Redux framework. Code reuse is done via this module. It's added to the mobile app and to the web app as a git submodule.

    See: https://github.com/kuralabs/reactive-core-doctor-who-core


2. **The mobile app:** Implemented using the React Native framework. This application is in the repository you are seeing right now.

3. **The web application:** Implemented using the React framework.

    See: https://github.com/kuralabs/reactive-core-doctor-who-web


.. image:: docs/images/reactive-core-demo-img.jpg



Build and run
=============

Install npm modules::

    npm install

Link assets and packages (Explained below)::

    react-native link


To run the iOS app::

    react-native run-ios


To run the Android app::

    react-native run-android



Dependencies and fonts
======================

This project uses React Native Vector Icons package and a custom font family
(Fira Sans). In order for both to work properly you need to execute the following
command to link them to the project::

    react-native link


The custom fonts files are in the `fonts` folder in the root of the project.

**Note:** In iOS you need to delete the contents of `ios/build` folder and rebuild
the application after executing the above command.


Data source
===========

The data used for this example was taken from IGN article ""Doctor Who? A guide to all the
doctors"".

http://www.ign.com/articles/2015/08/26/doctor-who-a-guide-to-all-the-doctors


License
=======

::

   Copyright (C) 2017 Carolina Aguilar Segura

   Licensed under the Apache License, Version 2.0 (the ""License"");
   you may not use this file except in compliance with the License.
   You may obtain a copy of the License at

       http://www.apache.org/licenses/LICENSE-2.0

   Unless required by applicable law or agreed to in writing,
   software distributed under the License is distributed on an
   ""AS IS"" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
   KIND, either express or implied.  See the License for the
   specific language governing permissions and limitations
   under the License."
5,WhoCraft/Weeping-Angels,Java,"<p align=""center"" width=""100%"">
    <img width=""80%"" src=""https://i.imgur.com/m55XCNx.png""> 
</p>

Minecraft Mod || Weeping Angel || This is a mod that adds the terrifying Weeping Angels to the Game, Minecraft. Don't Blink!

[![](http://cf.way2muchnoise.eu/versions/weeping-angels-mod.svg#center)](https://www.curseforge.com/minecraft/mc-mods/weeping-angels-mod/files)
[![](http://cf.way2muchnoise.eu/weeping-angels-mod.svg#center)](https://www.curseforge.com/minecraft/mc-mods/weeping-angels-mod/files)
[![](https://repository-images.githubusercontent.com/127478439/76679180-df53-11ea-8d64-3fcc0c1a848b#center)](https://www.curseforge.com/minecraft/mc-mods/weeping-angels-mod/files)
"
6,GeekInTheClass/DoctorWho,Swift,"#닥터후 (Doctor Who)
영국 BBC에서 방영하는 세계에서 가장 오래된 공상과학 드라마. 시간여행물.

![](https://raw.githubusercontent.com/GeekInTheClass/DoctorWho/master/Intro.jpg)

##시즌제
올드(클래식) 시즌이 아쉬움을 남기고 끝났지만, 오랜 시간이 시나고 나서 뉴 시즌으로 돌아와 매년 한 시즌씩 방영하고 있다. 오래됐지만 여전히 매 시즌 인기있고 팬이 두텁다. 2016년 올해 하반기에 뉴 시즌 10이 방영할 예정

##등장인물
### <a href = ""./Doctors.md/""> 닥터 </a>
이 드라마의 주인공. 겉모습은 인간의 생김새와 크게 달라보이지는 않지만, 지구와 인간을 아끼는 사람보다 더 사람같은 외계인이다. 폭력과 무기를 매우 싫어한다. 몸이 재생성된다는 개념을 통해 같은 인물을 여러 배우가 연기해왔다.
### <a href = ""./Companions.md/""> 컴패니언 </a>
닥터를 따라 같이 여행을 하는 동반자. 닥터와 같이 시공간을 뛰어넘는 여행을 하며 닥터를 만나기 전과 후의 인생이 완전히 달라진다. 닥터에게 의존하는 것이 아니라 서로 도움이 되고 의지가 되는 동반자이다. 재생성 하는 것은 아니지만, 이런저런 이유로 닥터와 헤어지게 되 닥터와 비슷한 주기로 인물이 바뀌는 편이다.
### 악당
역사가 깊은 드라마이기 때문에 악당 또한 굉장히 많이 등장해왔다. 드라마를 통틀어서 꾸준히 나오는 악당도 있다. 가장 인기 많은 악당은 역시 달렉(Dalek).

##상징적인 특징과 소품
### 재생성
닥터는 생명력이 다하면 재생성하게 되는데, 이때 얼굴을 포함한 신체 전체가 전혀 다른 모습으로 바뀐다. 이 개념으로 닥터후는 이제 주인공을 연기하는 사람이 바뀌더라도 꾸준히 닥터를 보여줄 수 있게 되었다. 닥터가 바뀔 때마다 주인공 연기자가 바뀌는 격이기 때문에 시청자들의 관심이 대단하다. 굉장히 나이가 많기 때문에 예전 기억은 잘 기억 못하는 편. 자신의 실제 나이도 잘 모른다.
### 타디스(TARDIS)
Time And Relative Dimension In Space. 시간과 공간을 여행하는 닥터의 개인 우주선. 인격을 가지고 있다. 위장기술인 '카멜레온 서킷'으로 파란색 전화박스 모양을 하고 있다. 겉은 사람 한 사람이 겨우 들어갈 정도로 작아보이지만, 타디스 안에는 거의 무한하다고 할 정도로 넓은 공간이 있다. 타디스 안에서 길을 모든 등장인물들이 헤메는 에피소드가 있을 정도.
### 시공간여행
타디스를 통해 시공간 여행을 하는데, 이러한 시간 여행중에 일어나는 다양한 에피소드가 이 드라마의 스토리가 된다. 그동안 나온 에피소드가 어마어마하고 복잡하니, 에피소드를 시간대별로 정리한 타임라인도 있다. 과거와 미래의 닥터들이 서로 만나게 되는 '멀티닥터 에피소드'도 이 시공간여행 덕분에 가능한 에피소드. 

![](https://raw.githubusercontent.com/GeekInTheClass/DoctorWho/master/Timeline.png)

### 소닉 스크류 드라이버
무기를 절대 사용하지 않는 평화주의자 닥터가 자주 사용하는 도구. 굉장히 광범위하게 다양한 물질을 조작하는 기능을 가지고 있다. 문을 열거나 기계를 조작하는데 주로 사용된다. 다양한 방면의 해킹이 가능하다. 
### 사이킥 페이퍼
보고 싶어하는 것을 보여주는 종이. 닥터가 위장으로 다른 곳에 잠입할 때 종종 사용한다. 

##이야기의 특징
### 타이미와이미
시간 여행을 통해 미래와 과거를 오가면서 모순이 발생하는 경우를 말한다. 어떤 에피소드에서는 문제의 근간이 되기도 하며, 어떤 에피소드에서는 문제의 해결책이 되기도 한다.
### 공간 왜곡
공간이 왜곡되면서 생기는 에피소드도 가끔씩 등장하는데, 왜냐하면 닥터가 항상 타고 다니는 '타디스'가 바로 안과 바깥이 다른 공간 왜곡을 이용한 우주선이기 때문이다.
### 역사적 인물/사건
시간 여행을 하기 때문에 우리가 흔히 알고 있는 역사적인 사건이나 인물을 찾아가는 에피소드가 자주 등장한다. 그렇다고 역사적 사실을 그대로 보여주는 것이 아니라, 항상 외계 종족이 개입하는 형식이다. 영국 드라마이기 때문에 주로 영국 중세와 근대를 배경으로 나오는 편이다. 
### 미스터리 탐정물
닥터는 문제를 거의 몸보다는 머리를 써서 해결한다. 그래서 탐정의 역할을 하는 에피소드가 많은데, 어차피 외계 종족이나 미래 기술을 알아야 하므로 닥터의 추리를 이해 혹은 예측하려고 애쓰진 말자.
### 모험
우주의 시초, 시간의 끝, 아름다운 우주선 등 다양한 공간과 시간을 이동하며 아름다운 경관과 문화를 경험한다. 닥터는 당연히 잘 알고 있지만, 처음 가보는 컴패니언의 입장에서 감상하면 된다. 이 엄청난 모험을 겪은 컴패니언은 보통 이 짜릿한 모험에 매료된다.

***
시즌9 눈물의 마지막 장면
![](https://raw.githubusercontent.com/GeekInTheClass/DoctorWho/master/Present.jpg)
[닥터후 공식 홈페이지로 이동](http://www.doctorwho.tv/)
"
7,dana-ross/doctor-who-episodes,,"# Doctor Who Episode Database
SQL database of Doctor Who episodes and related data. Currently used by the [Catalogopolis API](https://github.com/daveross/catalogopolis-api).

## License
Public domain. *Collections of facts* can't be copywritten. But since licensing may be an issue for some people attempting to use this data, I've made it available under CC0.

<p xmlns:dct=""http://purl.org/dc/terms/"" xmlns:vcard=""http://www.w3.org/2001/vcard-rdf/3.0#"">
  <a rel=""license""
     href=""http://creativecommons.org/publicdomain/zero/1.0/"">
    <img src=""http://i.creativecommons.org/p/zero/1.0/88x31.png"" style=""border-style: none;"" alt=""CC0"" />
  </a>
  <br />
  To the extent possible under law,
  <a rel=""dct:publisher""
     href=""https://github.com/dana-ross/doctor-who-episodes"">
    <span property=""dct:title"">Dana Ross</span></a>
  has waived all copyright and related or neighboring rights to
  <span property=""dct:title"">Doctor Who Episode Database</span>.
This work is published from:
<span property=""vcard:Country"" datatype=""dct:ISO3166""
      content=""US"" about=""https://github.com/dana-ross/doctor-who-episodes"">
  United States</span>.
</p>

## Tables

### actors
* **id** : a sequentially assigned database ID
* **uuid** : a unique ID to identify records outside the database
* **name**
* **gender**

### doctors
* **id**
* **incarnation**
* **primary_actor**

### serials
* **id**
* **season_id**
* **story**
* **serial**
* **title**
* **production_code**

### episodes
* **id**
* **title**
* **serial_id**
* **story**
* **episode_order**
* **original_air_date**
* **runtime**
* **uk_viewers_mm**
* **appreciation_index**
* **missing**
* **recreated**

### seasons
* **id**
* **name**

### companions
* **id**
* **name**
* **actor**

### directors
* **id**
* **name**

### writers
* **id**
* **name**

### serials_doctors
* **serial_id**
* **doctor_id**

### serials_companions
* **serial_id**
* **companion_id**

### serials_directors
* **serial_id**
* **director_id**

### serials_writers
* **serial_id**
* **writer_id**

## UUIDs
Use this tool to generate decimal UUIDs when creating or updating records: https://onlinerandomtools.com/generate-random-uuid?chain=remove-string-punctuation%2Cconvert-hex-to-decimal&count=100
"
8,WhoCraft/Regeneration,Java,"[![](https://i.imgur.com/GcUuiUW.png#center)](https://www.curseforge.com/minecraft/mc-mods/regeneration/files)

<p align=""center"">
  <img src=""http://cf.way2muchnoise.eu/versions/regeneration.svg"">
  <img src=""http://cf.way2muchnoise.eu/regeneration.svg""> <br>
</p>
<p align=""center"">
  <b>Links:</b><br>
  <a href=""https://discord.gg/SRsBsDp"">Discord</a> |
  <a href=""https://www.curseforge.com/minecraft/mc-mods/regeneration"">Download</a> 
  <br><br>
</p>


  | Credit | Contribution |
  | --- | --- |
  <a href=""https://twitter.com/Suff1999"">Suff</a> | Code
  <a href=""#"">HoldYourWaffle</a> | Code
  <a href=""https://twitter.com/nictogen"">Nictogen</a> | Code
  <a href=""https://twitter.com/50ap5ud5"">50ap5ud5</a> | Code
  <a href=""https://twitter.com/TheConnorDawn"">Connor Dawn</a> | Ideas & Sounds
  <a href=""https://twitter.com/DisasterGaye"">Angela</a> | Ideas & Voices & Models/Textures
  <a href=""https://twitter.com/MagicMrmann"">Magic Man</a> | Models/Textures
  <a href=""https://twitter.com/Phoenix26947026"">End Phoenix</a> | Models/Textures
  <a href=""https://twitter.com/Asher_Enterprix"">Asher</a> | Timelord Voices
  <a href=""https://www.fiverr.com/share/5AE3dQ"">aaliceh</a> | Timelord Voices
  <a href=""https://www.youtube.com/channel/UC0VxtmdbDvJO21xTqHD9S1w"">Wodaman</a> | Timelord Voices
  <a href=""https://www.youtube.com/channel/UCYFRnwIqr7Ps8FD_qDoWhIQ"">TommyPie</a> | Timelord Voices
  <a href=""https://twitter.com/TopNotchRamen"">TopNotchRamen</a> | Timelord Voices
  <a href=""https://twitter.com/AlotOfSpareTime"">GasMaskVA</a> | Timelord Voices
  <a href=""https://twitter.com/holo_modeller"">Dhi</a> | Models & Textures
  <a href=""https://twitter.com/LocalViolet"">Violet</a> | Logo & Doctor Who Skins

<p align=""center"">
  <img src=""https://www.bisecthosting.com/partners/custom-banners/dd651da3-657d-4154-9e2b-3df1d135c635.png"">
</p>"
9,maz/blinking-angel,C,"USAGE: run the blink binary and the ruby server and go to http://localhost:4567/

The images were found on the internet. I wrote the ruby code and the HTML file.

The entirety of the C code is licensed under the GPL.
The ruby and html files are licensed under the MIT license. A copy of the license is included with both files.

All the difficult C code was written by another author. The original contents of the file are below.

Real Time Eye Tracking and Blink Detection
==========================================

This project implements the algorithm (with small modifications) described in paper:

Real Time Eye Tracking and Blink Detection
Michael Chau and Margrit Betke
http://www.cs.bu.edu/techreports/pdf/2005-012-blink-detection.pdf

Overview
========

This system is the enhancement of my previous Eye Tracking system, where this system 
automatically locate the user's eye by detecting eye blinks. Motion analysis 
techniques are used in this stage, followed by online creation of the open eye template. 
The open eye template is used to locate the user's eye in the subsequent frames with 
template matching. Blink detection is performed using motion analysis techniques. 

Since the operation requires extensive amount of computation, the search region is 
restricted in a small search window around the user's eye. This method will drastically 
reduces the computation needed thus making the system running smoothly in real time.

Author:  Nashruddin Amin <me@nashruddin.com>
License: GPL
Website: http://nashruddin.com

See the complete tutorial at:
http://nashruddin.com/Real_Time_Eye_Tracking_and_Blink_Detection

Requirement
===========

This package requires the OpenCV library, freely available at:
http://sourceforge.net/projects/opencvlibrary

Compiling
=========

Compile as usual. See the OpenCV wiki (http://opencv.willowgarage.com) for info on how
to use various IDE with OpenCV.

Usage
=====
1. Run the program.
2. Blink your eyes. You will see 2 rectangles. The green rectangle labels
   the object being tracked (your eye) and the red rectangle is the search window.
3. Move your head to see the eye tracking.
4. If you blink, the program will display the text 'blink!' in the window.
5. Press 'r' to repeat eye detection.
6. Press 'q' to quit.

Contact the author
==================
Feel free to contact me@nashruddin.com.

"
